t,c_hash,c_olap_mode,c_pgc,c_todo,c_wal_variant,c_graveyard,c_wal_io_hack,c_wal_fsync,c_wal_rfa,c_mv,c_wal,c_btree_hints,c_smt,c_history_tree_inserts,c_worker_threads,c_pp_threads,c_bulk_insert,tpcc_threads,c_wal_log_writers,c_tag,c_isolation_level,c_ssd_gib,run_until_tx,ch_a_start_delay_sec,c_zipf_factor,c_btree_prefix_compression,c_pin_threads,ch_a_process_delay_sec,ch_a_query,c_vi_fat_tuple_alternative,c_target_gib,ch_a_threads,tpcc_warehouse_affinity,ch_a_rounds,c_xmerge,tpcc_warehouse_count,c_vi,c_xmerge_target_pct,c_free_pct,c_partition_bits,c_vi_fat_tuple,c_dram_gib,c_run_for_seconds,c_nc_reallocation,c_xmerge_k,c_contention_split,c_cm_update_on,c_cm_period,c_wal_tuple_rfa,c_btree_heads,c_cm_slowpath_threshold
21,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
22,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
23,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
24,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
25,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
26,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
27,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
28,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
29,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
30,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
31,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
32,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
33,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
34,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
35,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
36,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
37,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
38,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
39,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
40,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
41,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
42,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
43,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
44,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
45,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
46,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
47,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
48,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
49,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
50,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
51,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
52,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
53,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
54,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
55,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
56,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
57,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
58,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
59,4965736941489278550,1,1,1,3,1,1,0,1,1,1,1,1,1,4,1,0,0,1,,si,1700.0,0,0,0.0,1,0,0,2,0,0.0,0,0,1,0,1,1,80.0,1,6,0,1.0,60,0,5,1,7,14,1,1,1
