t,c_hash,key,GHz,CPU,IPC
2,9247373342609996100,worker_20,1.0,-0.0,1.0
2,9247373342609996100,worker_28,1.0,-0.0,1.0
2,9247373342609996100,worker_29,1.0,-0.0,1.0
2,9247373342609996100,worker_23,1.0,-0.0,1.0
2,9247373342609996100,worker_24,1.0,-0.0,1.0
2,9247373342609996100,worker_25,1.0,-0.0,1.0
2,9247373342609996100,worker_26,1.0,-0.0,1.0
2,9247373342609996100,worker_27,1.0,-0.0,1.0
2,9247373342609996100,worker_21,1.0,-0.0,1.0
3,9247373342609996100,pp_1,1.0,-0.0,1.0
3,9247373342609996100,pp_3,1.0,-0.0,1.0
3,9247373342609996100,pp_2,1.0,-0.0,1.0
3,9247373342609996100,pp_0,1.0,-0.0,1.0
3,9247373342609996100,group_committer,1.0,-0.0,1.0
3,9247373342609996100,worker_22,1.0,-0.0,1.0
3,9247373342609996100,worker_12,1.0,-0.0,1.0
3,9247373342609996100,worker_11,1.0,-0.0,1.0
3,9247373342609996100,worker_10,1.0,-0.0,1.0
3,9247373342609996100,worker_9,1.0,-0.0,1.0
3,9247373342609996100,worker_8,1.0,-0.0,1.0
3,9247373342609996100,worker_7,1.0,-0.0,1.0
3,9247373342609996100,worker_6,1.0,-0.0,1.0
3,9247373342609996100,worker_3,1.0,-0.0,1.0
3,9247373342609996100,worker_4,1.0,-0.0,1.0
3,9247373342609996100,worker_5,1.0,-0.0,1.0
3,9247373342609996100,worker_2,1.0,-0.0,1.0
3,9247373342609996100,worker_1,1.0,-0.0,1.0
3,9247373342609996100,worker_0,1.0,-0.0,1.0
3,9247373342609996100,worker_19,1.0,-0.0,1.0
3,9247373342609996100,worker_14,1.0,-0.0,1.0
3,9247373342609996100,worker_15,1.0,-0.0,1.0
3,9247373342609996100,worker_16,1.0,-0.0,1.0
3,9247373342609996100,worker_17,1.0,-0.0,1.0
3,9247373342609996100,worker_18,1.0,-0.0,1.0
3,9247373342609996100,worker_13,1.0,-0.0,1.0
3,9247373342609996100,worker_20,1.0,-0.0,1.0
3,9247373342609996100,worker_28,1.0,-0.0,1.0
3,9247373342609996100,worker_29,1.0,-0.0,1.0
3,9247373342609996100,worker_23,1.0,-0.0,1.0
3,9247373342609996100,worker_24,1.0,-0.0,1.0
3,9247373342609996100,worker_25,1.0,-0.0,1.0
3,9247373342609996100,worker_26,1.0,-0.0,1.0
3,9247373342609996100,worker_27,1.0,-0.0,1.0
3,9247373342609996100,worker_21,1.0,-0.0,1.0
4,9247373342609996100,pp_1,1.0,-0.0,1.0
4,9247373342609996100,pp_3,1.0,-0.0,1.0
4,9247373342609996100,pp_2,1.0,-0.0,1.0
4,9247373342609996100,pp_0,1.0,-0.0,1.0
4,9247373342609996100,group_committer,1.0,-0.0,1.0
4,9247373342609996100,worker_22,1.0,-0.0,1.0
4,9247373342609996100,worker_12,1.0,-0.0,1.0
4,9247373342609996100,worker_11,1.0,-0.0,1.0
4,9247373342609996100,worker_10,1.0,-0.0,1.0
4,9247373342609996100,worker_9,1.0,-0.0,1.0
4,9247373342609996100,worker_8,1.0,-0.0,1.0
4,9247373342609996100,worker_7,1.0,-0.0,1.0
4,9247373342609996100,worker_6,1.0,-0.0,1.0
4,9247373342609996100,worker_3,1.0,-0.0,1.0
4,9247373342609996100,worker_4,1.0,-0.0,1.0
4,9247373342609996100,worker_5,1.0,-0.0,1.0
4,9247373342609996100,worker_2,1.0,-0.0,1.0
4,9247373342609996100,worker_1,1.0,-0.0,1.0
4,9247373342609996100,worker_0,1.0,-0.0,1.0
4,9247373342609996100,worker_19,1.0,-0.0,1.0
4,9247373342609996100,worker_14,1.0,-0.0,1.0
4,9247373342609996100,worker_15,1.0,-0.0,1.0
4,9247373342609996100,worker_16,1.0,-0.0,1.0
4,9247373342609996100,worker_17,1.0,-0.0,1.0
4,9247373342609996100,worker_18,1.0,-0.0,1.0
4,9247373342609996100,worker_13,1.0,-0.0,1.0
4,9247373342609996100,worker_20,1.0,-0.0,1.0
4,9247373342609996100,worker_28,1.0,-0.0,1.0
4,9247373342609996100,worker_29,1.0,-0.0,1.0
4,9247373342609996100,worker_23,1.0,-0.0,1.0
4,9247373342609996100,worker_24,1.0,-0.0,1.0
4,9247373342609996100,worker_25,1.0,-0.0,1.0
4,9247373342609996100,worker_26,1.0,-0.0,1.0
4,9247373342609996100,worker_27,1.0,-0.0,1.0
4,9247373342609996100,worker_21,1.0,-0.0,1.0
5,9247373342609996100,pp_1,1.0,-0.0,1.0
5,9247373342609996100,pp_3,1.0,-0.0,1.0
5,9247373342609996100,pp_2,1.0,-0.0,1.0
5,9247373342609996100,pp_0,1.0,-0.0,1.0
5,9247373342609996100,group_committer,1.0,-0.0,1.0
5,9247373342609996100,worker_22,1.0,-0.0,1.0
5,9247373342609996100,worker_12,1.0,-0.0,1.0
5,9247373342609996100,worker_11,1.0,-0.0,1.0
5,9247373342609996100,worker_10,1.0,-0.0,1.0
5,9247373342609996100,worker_9,1.0,-0.0,1.0
5,9247373342609996100,worker_8,1.0,-0.0,1.0
5,9247373342609996100,worker_7,1.0,-0.0,1.0
5,9247373342609996100,worker_6,1.0,-0.0,1.0
5,9247373342609996100,worker_3,1.0,-0.0,1.0
5,9247373342609996100,worker_4,1.0,-0.0,1.0
5,9247373342609996100,worker_5,1.0,-0.0,1.0
5,9247373342609996100,worker_2,1.0,-0.0,1.0
5,9247373342609996100,worker_1,1.0,-0.0,1.0
5,9247373342609996100,worker_0,1.0,-0.0,1.0
5,9247373342609996100,worker_19,1.0,-0.0,1.0
5,9247373342609996100,worker_14,1.0,-0.0,1.0
5,9247373342609996100,worker_15,1.0,-0.0,1.0
5,9247373342609996100,worker_16,1.0,-0.0,1.0
5,9247373342609996100,worker_17,1.0,-0.0,1.0
5,9247373342609996100,worker_18,1.0,-0.0,1.0
5,9247373342609996100,worker_13,1.0,-0.0,1.0
5,9247373342609996100,worker_20,1.0,-0.0,1.0
5,9247373342609996100,worker_28,1.0,-0.0,1.0
5,9247373342609996100,worker_29,1.0,-0.0,1.0
5,9247373342609996100,worker_23,1.0,-0.0,1.0
5,9247373342609996100,worker_24,1.0,-0.0,1.0
5,9247373342609996100,worker_25,1.0,-0.0,1.0
5,9247373342609996100,worker_26,1.0,-0.0,1.0
5,9247373342609996100,worker_27,1.0,-0.0,1.0
5,9247373342609996100,worker_21,1.0,-0.0,1.0
6,9247373342609996100,pp_1,1.0,-0.0,1.0
6,9247373342609996100,pp_3,1.0,-0.0,1.0
6,9247373342609996100,pp_2,1.0,-0.0,1.0
6,9247373342609996100,pp_0,1.0,-0.0,1.0
6,9247373342609996100,group_committer,1.0,-0.0,1.0
6,9247373342609996100,worker_22,1.0,-0.0,1.0
6,9247373342609996100,worker_12,1.0,-0.0,1.0
6,9247373342609996100,worker_11,1.0,-0.0,1.0
6,9247373342609996100,worker_10,1.0,-0.0,1.0
6,9247373342609996100,worker_9,1.0,-0.0,1.0
6,9247373342609996100,worker_8,1.0,-0.0,1.0
6,9247373342609996100,worker_7,1.0,-0.0,1.0
6,9247373342609996100,worker_6,1.0,-0.0,1.0
6,9247373342609996100,worker_3,1.0,-0.0,1.0
6,9247373342609996100,worker_4,1.0,-0.0,1.0
6,9247373342609996100,worker_5,1.0,-0.0,1.0
6,9247373342609996100,worker_2,1.0,-0.0,1.0
6,9247373342609996100,worker_1,1.0,-0.0,1.0
6,9247373342609996100,worker_0,1.0,-0.0,1.0
6,9247373342609996100,worker_19,1.0,-0.0,1.0
6,9247373342609996100,worker_14,1.0,-0.0,1.0
6,9247373342609996100,worker_15,1.0,-0.0,1.0
6,9247373342609996100,worker_16,1.0,-0.0,1.0
6,9247373342609996100,worker_17,1.0,-0.0,1.0
6,9247373342609996100,worker_18,1.0,-0.0,1.0
6,9247373342609996100,worker_13,1.0,-0.0,1.0
6,9247373342609996100,worker_20,1.0,-0.0,1.0
6,9247373342609996100,worker_28,1.0,-0.0,1.0
6,9247373342609996100,worker_29,1.0,-0.0,1.0
6,9247373342609996100,worker_23,1.0,-0.0,1.0
6,9247373342609996100,worker_24,1.0,-0.0,1.0
6,9247373342609996100,worker_25,1.0,-0.0,1.0
6,9247373342609996100,worker_26,1.0,-0.0,1.0
6,9247373342609996100,worker_27,1.0,-0.0,1.0
6,9247373342609996100,worker_21,1.0,-0.0,1.0
7,9247373342609996100,pp_1,1.0,-0.0,1.0
7,9247373342609996100,pp_3,1.0,-0.0,1.0
7,9247373342609996100,pp_2,1.0,-0.0,1.0
7,9247373342609996100,pp_0,1.0,-0.0,1.0
7,9247373342609996100,group_committer,1.0,-0.0,1.0
7,9247373342609996100,worker_22,1.0,-0.0,1.0
7,9247373342609996100,worker_12,1.0,-0.0,1.0
7,9247373342609996100,worker_11,1.0,-0.0,1.0
7,9247373342609996100,worker_10,1.0,-0.0,1.0
7,9247373342609996100,worker_9,1.0,-0.0,1.0
7,9247373342609996100,worker_8,1.0,-0.0,1.0
7,9247373342609996100,worker_7,1.0,-0.0,1.0
7,9247373342609996100,worker_6,1.0,-0.0,1.0
7,9247373342609996100,worker_3,1.0,-0.0,1.0
7,9247373342609996100,worker_4,1.0,-0.0,1.0
7,9247373342609996100,worker_5,1.0,-0.0,1.0
7,9247373342609996100,worker_2,1.0,-0.0,1.0
7,9247373342609996100,worker_1,1.0,-0.0,1.0
7,9247373342609996100,worker_0,1.0,-0.0,1.0
7,9247373342609996100,worker_19,1.0,-0.0,1.0
7,9247373342609996100,worker_14,1.0,-0.0,1.0
7,9247373342609996100,worker_15,1.0,-0.0,1.0
7,9247373342609996100,worker_16,1.0,-0.0,1.0
7,9247373342609996100,worker_17,1.0,-0.0,1.0
7,9247373342609996100,worker_18,1.0,-0.0,1.0
7,9247373342609996100,worker_13,1.0,-0.0,1.0
7,9247373342609996100,worker_20,1.0,-0.0,1.0
7,9247373342609996100,worker_28,1.0,-0.0,1.0
7,9247373342609996100,worker_29,1.0,-0.0,1.0
7,9247373342609996100,worker_23,1.0,-0.0,1.0
7,9247373342609996100,worker_24,1.0,-0.0,1.0
7,9247373342609996100,worker_25,1.0,-0.0,1.0
7,9247373342609996100,worker_26,1.0,-0.0,1.0
7,9247373342609996100,worker_27,1.0,-0.0,1.0
7,9247373342609996100,worker_21,1.0,-0.0,1.0
8,9247373342609996100,pp_1,1.0,-0.0,1.0
8,9247373342609996100,pp_3,1.0,-0.0,1.0
8,9247373342609996100,pp_2,1.0,-0.0,1.0
8,9247373342609996100,pp_0,1.0,-0.0,1.0
8,9247373342609996100,group_committer,1.0,-0.0,1.0
8,9247373342609996100,worker_22,1.0,-0.0,1.0
8,9247373342609996100,worker_12,1.0,-0.0,1.0
8,9247373342609996100,worker_11,1.0,-0.0,1.0
8,9247373342609996100,worker_10,1.0,-0.0,1.0
8,9247373342609996100,worker_9,1.0,-0.0,1.0
8,9247373342609996100,worker_8,1.0,-0.0,1.0
8,9247373342609996100,worker_7,1.0,-0.0,1.0
8,9247373342609996100,worker_6,1.0,-0.0,1.0
8,9247373342609996100,worker_3,1.0,-0.0,1.0
8,9247373342609996100,worker_4,1.0,-0.0,1.0
8,9247373342609996100,worker_5,1.0,-0.0,1.0
8,9247373342609996100,worker_2,1.0,-0.0,1.0
8,9247373342609996100,worker_1,1.0,-0.0,1.0
8,9247373342609996100,worker_0,1.0,-0.0,1.0
8,9247373342609996100,worker_19,1.0,-0.0,1.0
8,9247373342609996100,worker_14,1.0,-0.0,1.0
8,9247373342609996100,worker_15,1.0,-0.0,1.0
8,9247373342609996100,worker_16,1.0,-0.0,1.0
8,9247373342609996100,worker_17,1.0,-0.0,1.0
8,9247373342609996100,worker_18,1.0,-0.0,1.0
8,9247373342609996100,worker_13,1.0,-0.0,1.0
8,9247373342609996100,worker_20,1.0,-0.0,1.0
8,9247373342609996100,worker_28,1.0,-0.0,1.0
8,9247373342609996100,worker_29,1.0,-0.0,1.0
8,9247373342609996100,worker_23,1.0,-0.0,1.0
8,9247373342609996100,worker_24,1.0,-0.0,1.0
8,9247373342609996100,worker_25,1.0,-0.0,1.0
8,9247373342609996100,worker_26,1.0,-0.0,1.0
8,9247373342609996100,worker_27,1.0,-0.0,1.0
8,9247373342609996100,worker_21,1.0,-0.0,1.0
9,9247373342609996100,pp_1,1.0,-0.0,1.0
9,9247373342609996100,pp_3,1.0,-0.0,1.0
9,9247373342609996100,pp_2,1.0,-0.0,1.0
9,9247373342609996100,pp_0,1.0,-0.0,1.0
9,9247373342609996100,group_committer,1.0,-0.0,1.0
9,9247373342609996100,worker_22,1.0,-0.0,1.0
9,9247373342609996100,worker_12,1.0,-0.0,1.0
9,9247373342609996100,worker_11,1.0,-0.0,1.0
9,9247373342609996100,worker_10,1.0,-0.0,1.0
9,9247373342609996100,worker_9,1.0,-0.0,1.0
9,9247373342609996100,worker_8,1.0,-0.0,1.0
9,9247373342609996100,worker_7,1.0,-0.0,1.0
9,9247373342609996100,worker_6,1.0,-0.0,1.0
9,9247373342609996100,worker_3,1.0,-0.0,1.0
9,9247373342609996100,worker_4,1.0,-0.0,1.0
9,9247373342609996100,worker_5,1.0,-0.0,1.0
9,9247373342609996100,worker_2,1.0,-0.0,1.0
9,9247373342609996100,worker_1,1.0,-0.0,1.0
9,9247373342609996100,worker_0,1.0,-0.0,1.0
9,9247373342609996100,worker_19,1.0,-0.0,1.0
9,9247373342609996100,worker_14,1.0,-0.0,1.0
9,9247373342609996100,worker_15,1.0,-0.0,1.0
9,9247373342609996100,worker_16,1.0,-0.0,1.0
9,9247373342609996100,worker_17,1.0,-0.0,1.0
9,9247373342609996100,worker_18,1.0,-0.0,1.0
9,9247373342609996100,worker_13,1.0,-0.0,1.0
9,9247373342609996100,worker_20,1.0,-0.0,1.0
9,9247373342609996100,worker_28,1.0,-0.0,1.0
9,9247373342609996100,worker_29,1.0,-0.0,1.0
9,9247373342609996100,worker_23,1.0,-0.0,1.0
9,9247373342609996100,worker_24,1.0,-0.0,1.0
9,9247373342609996100,worker_25,1.0,-0.0,1.0
9,9247373342609996100,worker_26,1.0,-0.0,1.0
9,9247373342609996100,worker_27,1.0,-0.0,1.0
9,9247373342609996100,worker_21,1.0,-0.0,1.0
10,9247373342609996100,pp_1,1.0,-0.0,1.0
10,9247373342609996100,pp_3,1.0,-0.0,1.0
10,9247373342609996100,pp_2,1.0,-0.0,1.0
10,9247373342609996100,pp_0,1.0,-0.0,1.0
10,9247373342609996100,group_committer,1.0,-0.0,1.0
10,9247373342609996100,worker_22,1.0,-0.0,1.0
10,9247373342609996100,worker_12,1.0,-0.0,1.0
10,9247373342609996100,worker_11,1.0,-0.0,1.0
10,9247373342609996100,worker_10,1.0,-0.0,1.0
10,9247373342609996100,worker_9,1.0,-0.0,1.0
10,9247373342609996100,worker_8,1.0,-0.0,1.0
10,9247373342609996100,worker_7,1.0,-0.0,1.0
10,9247373342609996100,worker_6,1.0,-0.0,1.0
10,9247373342609996100,worker_3,1.0,-0.0,1.0
10,9247373342609996100,worker_4,1.0,-0.0,1.0
10,9247373342609996100,worker_5,1.0,-0.0,1.0
10,9247373342609996100,worker_2,1.0,-0.0,1.0
10,9247373342609996100,worker_1,1.0,-0.0,1.0
10,9247373342609996100,worker_0,1.0,-0.0,1.0
10,9247373342609996100,worker_19,1.0,-0.0,1.0
10,9247373342609996100,worker_14,1.0,-0.0,1.0
10,9247373342609996100,worker_15,1.0,-0.0,1.0
10,9247373342609996100,worker_16,1.0,-0.0,1.0
10,9247373342609996100,worker_17,1.0,-0.0,1.0
10,9247373342609996100,worker_18,1.0,-0.0,1.0
10,9247373342609996100,worker_13,1.0,-0.0,1.0
10,9247373342609996100,worker_20,1.0,-0.0,1.0
10,9247373342609996100,worker_28,1.0,-0.0,1.0
10,9247373342609996100,worker_29,1.0,-0.0,1.0
10,9247373342609996100,worker_23,1.0,-0.0,1.0
10,9247373342609996100,worker_24,1.0,-0.0,1.0
10,9247373342609996100,worker_25,1.0,-0.0,1.0
10,9247373342609996100,worker_26,1.0,-0.0,1.0
10,9247373342609996100,worker_27,1.0,-0.0,1.0
10,9247373342609996100,worker_21,1.0,-0.0,1.0
11,9247373342609996100,pp_1,1.0,-0.0,1.0
11,9247373342609996100,pp_3,1.0,-0.0,1.0
11,9247373342609996100,pp_2,1.0,-0.0,1.0
11,9247373342609996100,pp_0,1.0,-0.0,1.0
11,9247373342609996100,group_committer,1.0,-0.0,1.0
11,9247373342609996100,worker_22,1.0,-0.0,1.0
11,9247373342609996100,worker_12,1.0,-0.0,1.0
11,9247373342609996100,worker_11,1.0,-0.0,1.0
11,9247373342609996100,worker_10,1.0,-0.0,1.0
11,9247373342609996100,worker_9,1.0,-0.0,1.0
11,9247373342609996100,worker_8,1.0,-0.0,1.0
11,9247373342609996100,worker_7,1.0,-0.0,1.0
11,9247373342609996100,worker_6,1.0,-0.0,1.0
11,9247373342609996100,worker_3,1.0,-0.0,1.0
11,9247373342609996100,worker_4,1.0,-0.0,1.0
11,9247373342609996100,worker_5,1.0,-0.0,1.0
11,9247373342609996100,worker_2,1.0,-0.0,1.0
11,9247373342609996100,worker_1,1.0,-0.0,1.0
11,9247373342609996100,worker_0,1.0,-0.0,1.0
11,9247373342609996100,worker_19,1.0,-0.0,1.0
11,9247373342609996100,worker_14,1.0,-0.0,1.0
11,9247373342609996100,worker_15,1.0,-0.0,1.0
11,9247373342609996100,worker_16,1.0,-0.0,1.0
11,9247373342609996100,worker_17,1.0,-0.0,1.0
11,9247373342609996100,worker_18,1.0,-0.0,1.0
11,9247373342609996100,worker_13,1.0,-0.0,1.0
11,9247373342609996100,worker_20,1.0,-0.0,1.0
11,9247373342609996100,worker_28,1.0,-0.0,1.0
11,9247373342609996100,worker_29,1.0,-0.0,1.0
11,9247373342609996100,worker_23,1.0,-0.0,1.0
11,9247373342609996100,worker_24,1.0,-0.0,1.0
11,9247373342609996100,worker_25,1.0,-0.0,1.0
11,9247373342609996100,worker_26,1.0,-0.0,1.0
11,9247373342609996100,worker_27,1.0,-0.0,1.0
11,9247373342609996100,worker_21,1.0,-0.0,1.0
12,9247373342609996100,pp_1,1.0,-0.0,1.0
12,9247373342609996100,pp_3,1.0,-0.0,1.0
12,9247373342609996100,pp_2,1.0,-0.0,1.0
12,9247373342609996100,pp_0,1.0,-0.0,1.0
12,9247373342609996100,group_committer,1.0,-0.0,1.0
12,9247373342609996100,worker_22,1.0,-0.0,1.0
12,9247373342609996100,worker_12,1.0,-0.0,1.0
12,9247373342609996100,worker_11,1.0,-0.0,1.0
12,9247373342609996100,worker_10,1.0,-0.0,1.0
12,9247373342609996100,worker_9,1.0,-0.0,1.0
12,9247373342609996100,worker_8,1.0,-0.0,1.0
12,9247373342609996100,worker_7,1.0,-0.0,1.0
12,9247373342609996100,worker_6,1.0,-0.0,1.0
12,9247373342609996100,worker_3,1.0,-0.0,1.0
12,9247373342609996100,worker_4,1.0,-0.0,1.0
12,9247373342609996100,worker_5,1.0,-0.0,1.0
12,9247373342609996100,worker_2,1.0,-0.0,1.0
12,9247373342609996100,worker_1,1.0,-0.0,1.0
12,9247373342609996100,worker_0,1.0,-0.0,1.0
12,9247373342609996100,worker_19,1.0,-0.0,1.0
12,9247373342609996100,worker_14,1.0,-0.0,1.0
12,9247373342609996100,worker_15,1.0,-0.0,1.0
12,9247373342609996100,worker_16,1.0,-0.0,1.0
12,9247373342609996100,worker_17,1.0,-0.0,1.0
12,9247373342609996100,worker_18,1.0,-0.0,1.0
12,9247373342609996100,worker_13,1.0,-0.0,1.0
12,9247373342609996100,worker_20,1.0,-0.0,1.0
12,9247373342609996100,worker_28,1.0,-0.0,1.0
12,9247373342609996100,worker_29,1.0,-0.0,1.0
12,9247373342609996100,worker_23,1.0,-0.0,1.0
12,9247373342609996100,worker_24,1.0,-0.0,1.0
12,9247373342609996100,worker_25,1.0,-0.0,1.0
12,9247373342609996100,worker_26,1.0,-0.0,1.0
12,9247373342609996100,worker_27,1.0,-0.0,1.0
12,9247373342609996100,worker_21,1.0,-0.0,1.0
13,9247373342609996100,pp_1,1.0,-0.0,1.0
13,9247373342609996100,pp_3,1.0,-0.0,1.0
13,9247373342609996100,pp_2,1.0,-0.0,1.0
13,9247373342609996100,pp_0,1.0,-0.0,1.0
13,9247373342609996100,group_committer,1.0,-0.0,1.0
13,9247373342609996100,worker_22,1.0,-0.0,1.0
13,9247373342609996100,worker_12,1.0,-0.0,1.0
13,9247373342609996100,worker_11,1.0,-0.0,1.0
13,9247373342609996100,worker_10,1.0,-0.0,1.0
13,9247373342609996100,worker_9,1.0,-0.0,1.0
13,9247373342609996100,worker_8,1.0,-0.0,1.0
13,9247373342609996100,worker_7,1.0,-0.0,1.0
13,9247373342609996100,worker_6,1.0,-0.0,1.0
13,9247373342609996100,worker_3,1.0,-0.0,1.0
13,9247373342609996100,worker_4,1.0,-0.0,1.0
13,9247373342609996100,worker_5,1.0,-0.0,1.0
13,9247373342609996100,worker_2,1.0,-0.0,1.0
13,9247373342609996100,worker_1,1.0,-0.0,1.0
13,9247373342609996100,worker_0,1.0,-0.0,1.0
13,9247373342609996100,worker_19,1.0,-0.0,1.0
13,9247373342609996100,worker_14,1.0,-0.0,1.0
13,9247373342609996100,worker_15,1.0,-0.0,1.0
13,9247373342609996100,worker_16,1.0,-0.0,1.0
13,9247373342609996100,worker_17,1.0,-0.0,1.0
13,9247373342609996100,worker_18,1.0,-0.0,1.0
13,9247373342609996100,worker_13,1.0,-0.0,1.0
13,9247373342609996100,worker_20,1.0,-0.0,1.0
13,9247373342609996100,worker_28,1.0,-0.0,1.0
13,9247373342609996100,worker_29,1.0,-0.0,1.0
13,9247373342609996100,worker_23,1.0,-0.0,1.0
13,9247373342609996100,worker_24,1.0,-0.0,1.0
13,9247373342609996100,worker_25,1.0,-0.0,1.0
13,9247373342609996100,worker_26,1.0,-0.0,1.0
13,9247373342609996100,worker_27,1.0,-0.0,1.0
13,9247373342609996100,worker_21,1.0,-0.0,1.0
14,9247373342609996100,pp_1,1.0,-0.0,1.0
14,9247373342609996100,pp_3,1.0,-0.0,1.0
14,9247373342609996100,pp_2,1.0,-0.0,1.0
14,9247373342609996100,pp_0,1.0,-0.0,1.0
14,9247373342609996100,group_committer,1.0,-0.0,1.0
14,9247373342609996100,worker_22,1.0,-0.0,1.0
14,9247373342609996100,worker_12,1.0,-0.0,1.0
14,9247373342609996100,worker_11,1.0,-0.0,1.0
